R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_dm
drawable ic_edeka
drawable ic_hit
drawable ic_kaufland
drawable ic_launcher_foreground
drawable ic_mueller
drawable ic_rewe
mipmap ic_launcher
mipmap ic_launcher_round
string add_button
string app_name
string empty_list
string filter_all
string filter_dm
string filter_edeka
string filter_hit
string filter_kaufland
string filter_mueller
string filter_rewe
string hint_enter_item
style Theme.ShoppingList
